[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│   │       │           │   │   │   ├── [-rw-r--r-- 1.7K]  _lint_dependency_groups.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.8K]  _pip_wrapper.py
│   │       │           │   │   │   ├── [-rw-r--r--  285]  _toml_compat.py
│   │       │           │   │   │   └── [-rw-r--r--    0]  py.typed
│   │       │           │   │   ├── [drwxr-xr-x 886K]  distlib
│   │       │           │   │   │   ├── [-rw-r--r--  14K]  LICENSE.txt
│   │       │           │   │   │   ├── [-rw-r--r--  625]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  40K]  compat.py
│   │       │           │   │   │   ├── [-rw-r--r--  11K]  resources.py
│   │       │           │   │   │   ├── [-rw-r--r--  18K]  scripts.py
│   │       │           │   │   │   ├── [-rw-r--r--  96K]  t32.exe
│   │       │           │   │   │   ├── [-rw-r--r-- 178K]  t64-arm.exe
│   │       │           │   │   │   ├── [-rw-r--r-- 106K]  t64.exe
│   │       │           │   │   │   ├── [-rw-r--r--  65K]  util.py
│   │       │           │   │   │   ├── [-rw-r--r--  90K]  w32.exe
│   │       │           │   │   │   ├── [-rw-r--r-- 164K]  w64-arm.exe
│   │       │           │   │   │   └── [-rw-r--r-- 100K]  w64.exe
│   │       │           │   │   ├── [drwxr-xr-x  64K]  distro
│   │       │           │   │   │   ├── [-rw-r--r--  11K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r--  981]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--   64]  __main__.py
│   │       │           │   │   │   ├── [-rw-r--r--  48K]  distro.py
│   │       │           │   │   │   └── [-rw-r--r--    0]  py.typed
│   │       │           │   │   ├── [drwxr-xr-x 335K]  idna
│   │       │           │   │   │   ├── [-rw-r--r-- 1.5K]  LICENSE.md
│   │       │           │   │   │   ├── [-rw-r--r--  868]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.3K]  codec.py
│   │       │           │   │   │   ├── [-rw-r--r--  316]  compat.py
│   │       │           │   │   │   ├── [-rw-r--r--  13K]  core.py
│   │       │           │   │   │   ├── [-rw-r--r--  76K]  idnadata.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.9K]  intranges.py
│   │       │           │   │   │   ├── [-rw-r--r--   21]  package_data.py
│   │       │           │   │   │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   └── [-rw-r--r-- 234K]  uts46data.py
│   │       │           │   │   ├── [drwxr-xr-x  44K]  msgpack
│   │       │           │   │   │   ├── [-rw-r--r--  614]  COPYING
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  exceptions.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.6K]  ext.py
│   │       │           │   │   │   └── [-rw-r--r--  32K]  fallback.py
│   │       │           │   │   ├── [drwxr-xr-x 236K]  packaging
│   │       │           │   │   │   ├── [-rw-r--r--  197]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 9.9K]  LICENSE.APACHE
│   │       │           │   │   │   ├── [-rw-r--r-- 1.3K]  LICENSE.BSD
│   │       │           │   │   │   ├── [-rw-r--r--  494]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.2K]  _elffile.py
│   │       │           │   │   │   ├── [-rw-r--r-- 9.4K]  _manylinux.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.6K]  _musllinux.py
│   │       │           │   │   │   ├── [-rw-r--r-- 10.0K]  _parser.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.4K]  _structures.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.2K]  _tokenizer.py
│   │       │           │   │   │   ├── [drwxr-xr-x  57K]  licenses
│   │       │           │   │   │   │   ├── [-rw-r--r-- 5.6K]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r--  47K]  _spdx.py
│   │       │           │   │   │   ├── [-rw-r--r--  12K]  markers.py
│   │       │           │   │   │   ├── [-rw-r--r--  34K]  metadata.py
│   │       │           │   │   │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   ├── [-rw-r--r-- 2.9K]  requirements.py
│   │       │           │   │   │   ├── [-rw-r--r--  39K]  specifiers.py
│   │       │           │   │   │   ├── [-rw-r--r--  22K]  tags.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.9K]  utils.py
│   │       │           │   │   │   └── [-rw-r--r--  16K]  version.py
│   │       │           │   │   ├── [drwxr-xr-x 127K]  pkg_resources
│   │       │           │   │   │   ├── [-rw-r--r-- 1023]  LICENSE
│   │       │           │   │   │   └── [-rw-r--r-- 122K]  __init__.py
│   │       │           │   │   ├── [drwxr-xr-x  73K]  platformdirs
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r--  22K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.5K]  __main__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.8K]  android.py
│   │       │           │   │   │   ├── [-rw-r--r-- 9.1K]  api.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.2K]  macos.py
│   │       │           │   │   │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   ├── [-rw-r--r--  10K]  unix.py
│   │       │           │   │   │   ├── [-rw-r--r--  704]  version.py
│   │       │           │   │   │   └── [-rw-r--r-- 9.9K]  windows.py
│   │       │           │   │   ├── [drwxr-xr-x 362K]  pygments
│   │       │           │   │   │   ├── [-rw-r--r-- 1.3K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r-- 2.9K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  353]  __main__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.7K]  console.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.9K]  filter.py
│   │       │           │   │   │   ├── [drwxr-xr-x  43K]  filters
│   │       │           │   │   │   │   └── [-rw-r--r--  39K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.3K]  formatter.py
│   │       │           │   │   │   ├── [drwxr-xr-x  13K]  formatters
│   │       │           │   │   │   │   ├── [-rw-r--r-- 5.3K]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r-- 4.1K]  _mapping.py
│   │       │           │   │   │   ├── [-rw-r--r--  35K]  lexer.py
│   │       │           │   │   │   ├── [drwxr-xr-x 144K]  lexers
│   │       │           │   │   │   │   ├── [-rw-r--r--  12K]  __init__.py
│   │       │           │   │   │   │   ├── [-rw-r--r--  76K]  _mapping.py
│   │       │           │   │   │   │   └── [-rw-r--r--  53K]  python.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1005]  modeline.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.8K]  plugin.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.0K]  regexopt.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.0K]  scanner.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.8K]  sphinxext.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.3K]  style.py
│   │       │           │   │   │   ├── [drwxr-xr-x 9.2K]  styles
│   │       │           │   │   │   │   ├── [-rw-r--r-- 2.0K]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r-- 3.2K]  _mapping.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.1K]  token.py
│   │       │           │   │   │   ├── [-rw-r--r--  62K]  unistring.py
│   │       │           │   │   │   └── [-rw-r--r-- 9.8K]  util.py
│   │       │           │   │   ├── [drwxr-xr-x  37K]  pyproject_hooks
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r--  691]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  15K]  _impl.py
│   │       │           │   │   │   ├── [drwxr-xr-x  16K]  _in_process
│   │       │           │   │   │   │   ├── [-rw-r--r--  557]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r--  12K]  _in_process.py
